id,unique_id,name,latitude,longitude,total_lines,fare_zones
1,940GZZLUACT,Acton Town,51.5028,-0.2801,2,3
2,940GZZLUALD,Aldgate,51.5143,-0.0755,2,1
3,940GZZLUADE,Aldgate East,51.5154,-0.0726,2,1
4,940GZZDLALL,All Saints,51.5107,-0.013,1,2
5,940GZZLUALP,Alperton,51.5407,-0.2997,1,4
6,HUBAMR,Amersham,51.6736,-0.607,1,9
7,940GZZLUAGL,Angel,51.5322,-0.1058,1,1
8,940GZZLUACY,Archway,51.5653,-0.1353,1,2|3
9,940GZZLUASG,Arnos Grove,51.6164,-0.1331,1,4
10,940GZZLUASL,Arsenal,51.5586,-0.1059,1,2
11,940GZZLUBST,Baker Street,51.5226,-0.1571,5,1
12,HUBBAL,Balham,51.4431,-0.1525,1,3
13,HUBBAN,Bank,51.5133,-0.0886,4,1
14,940GZZLUBBN,Barbican,51.5204,-0.0979,3,1
15,HUBBKG,Barking,51.5396,0.081,2,4
16,940GZZLUBKE,Barkingside,51.5856,0.0887,1,4
17,940GZZLUBSC,Barons Court,51.4905,-0.2139,2,2
18,940GZZLUBWT,Bayswater,51.5121,-0.1879,2,1
19,940GZZDLBEC,Beckton,51.5148,0.0613,1,3
20,940GZZDLBPK,Beckton Park,51.5087,0.055,1,3
21,940GZZLUBEC,Becontree,51.5403,0.127,1,5
22,940GZZLUBZP,Belsize Park,51.5504,-0.1642,1,2
23,940GZZLUBMY,Bermondsey,51.4979,-0.0637,1,2
24,HUBBFR,Blackfriars,51.512,-0.1031,2,1
25,HUBBHO,Blackhorse Road,51.5867,-0.0417,1,3
26,940GZZDLBLA,Blackwall,51.5079,-0.0066,1,2
27,HUBBDS,Bond Street,51.5142,-0.1494,2,1
28,940GZZLUBOR,Borough,51.5011,-0.0943,1,1
29,940GZZLUBOS,Boston Manor,51.4956,-0.325,1,4
30,940GZZLUBDS,Bounds Green,51.6071,-0.1243,1,3|4
31,940GZZDLBOW,Bow Church,51.5273,-0.0208,3,2
32,940GZZLUBWR,Bow Road,51.5269,-0.0247,2,2
33,940GZZLUBTX,Brent Cross,51.5766,-0.2136,1,3
34,HUBBRX,Brixton,51.4627,-0.1145,1,2
35,940GZZLUBBB,Bromley-by-Bow,51.5248,-0.0119,2,2|3
36,940GZZLUBKH,Buckhurst Hill,51.6266,0.0471,1,5
37,940GZZLUBTK,Burnt Oak,51.6028,-0.2641,1,4
38,940GZZLUCAR,Caledonian Road,51.5481,-0.1188,1,2
39,940GZZLUCTN,Camden Town,51.5392,-0.1426,1,2
40,HUBZCW,Canada Water,51.4982,-0.0502,2,2
41,HUBCAW,Canary Wharf,51.5051,-0.0209,2,2
42,HUBCAN,Canning Town,51.5147,0.0082,2,2|3
43,HUBCST,Cannon Street,51.5113,-0.0904,2,1
44,940GZZLUCPK,Canons Park,51.6078,-0.2947,1,5
45,HUBCFO,Chalfont & Latimer,51.6679,-0.561,1,8
46,940GZZLUCFM,Chalk Farm,51.5441,-0.1538,1,2
47,940GZZLUCHL,Chancery Lane,51.5185,-0.1111,1,1
48,HUBCHX,Charing Cross,51.508,-0.1247,2,1
49,940GZZLUCSM,Chesham,51.7052,-0.611,1,9
50,940GZZLUCWL,Chigwell,51.6177,0.0755,1,4
51,940GZZLUCWP,Chiswick Park,51.4946,-0.2678,1,3
52,HUBCLW,Chorleywood,51.6543,-0.5183,1,7
53,940GZZLUCPC,Clapham Common,51.4618,-0.1384,1,2
54,940GZZLUCPN,Clapham North,51.4649,-0.1299,1,2
55,940GZZLUCPS,Clapham South,51.4527,-0.148,1,2|3
56,940GZZLUCKS,Cockfosters,51.6517,-0.1496,1,5
57,940GZZLUCND,Colindale,51.5955,-0.2502,1,4
58,940GZZLUCSD,Colliers Wood,51.418,-0.1778,1,3
59,940GZZLUCGN,Covent Garden,51.5129,-0.1243,1,1
60,940GZZLUCXY,Croxley,51.647,-0.4412,1,7
61,940GZZDLCYP,Cyprus,51.5085,0.064,1,3
62,940GZZLUDGE,Dagenham East,51.5443,0.1655,1,5
63,940GZZLUDGY,Dagenham Heathway,51.5417,0.1469,1,5
64,940GZZLUDBN,Debden,51.6455,0.0838,1,6
65,940GZZDLDEP,Deptford Bridge,51.474,-0.0216,1,2|3
66,940GZZDLDEV,Devons Road,51.5223,-0.0173,1,2
67,940GZZLUDOH,Dollis Hill,51.552,-0.2387,1,3
68,HUBEAL,Ealing Broadway,51.5152,-0.3017,2,3
69,940GZZLUECM,Ealing Common,51.5101,-0.2882,2,3
70,940GZZLUECT,Earl's Court,51.492,-0.1973,2,1|2
71,940GZZLUEAN,East Acton,51.5168,-0.2474,1,2
72,940GZZLUEFY,East Finchley,51.5874,-0.165,1,3
73,940GZZLUEHM,East Ham,51.5394,0.0518,2,3|4
74,940GZZDLEIN,East India,51.5093,-0.0021,1,2|3
75,940GZZLUEPY,East Putney,51.4586,-0.2112,1,2|3
76,940GZZLUEAE,Eastcote,51.5765,-0.397,2,5
77,940GZZLUEGW,Edgware,51.6137,-0.275,1,5
78,HUBEPH,Elephant & Castle,51.4943,-0.1001,2,1|2
79,940GZZLUEPK,Elm Park,51.5496,0.1977,1,6
80,940GZZDLELV,Elverson Road,51.4693,-0.0174,1,2|3
81,940GZZLUEMB,Embankment,51.5074,-0.1223,4,1
82,940GZZLUEPG,Epping,51.6937,0.1139,1,6
83,HUBEUS,Euston,51.5282,-0.1337,2,1
84,940GZZLUESQ,Euston Square,51.526,-0.1359,3,1
85,940GZZLUFLP,Fairlop,51.596,0.0912,1,4
86,HUBZFD,Farringdon,51.5203,-0.1053,3,1
87,940GZZLUFYC,Finchley Central,51.6012,-0.1932,1,4
88,940GZZLUFYR,Finchley Road,51.5472,-0.1803,2,2
89,HUBFPK,Finsbury Park,51.5642,-0.1065,1,2
90,940GZZLUFBY,Fulham Broadway,51.4804,-0.195,1,2
91,940GZZDLGAL,Gallions Reach,51.5096,0.0716,1,3
92,940GZZLUGTH,Gants Hill,51.5765,0.0663,1,4
93,940GZZLUGTR,Gloucester Road,51.4945,-0.1829,3,1
94,940GZZLUGGN,Golders Green,51.5724,-0.1941,1,3
95,940GZZLUGHK,Goldhawk Road,51.5018,-0.2267,1,2
96,940GZZLUGDG,Goodge Street,51.5205,-0.1347,1,1
97,940GZZLUGGH,Grange Hill,51.6132,0.0923,1,4
98,940GZZLUGPS,Great Portland Street,51.5238,-0.1439,3,1
99,940GZZLUGPK,Green Park,51.5067,-0.1428,3,1
100,HUBGFD,Greenford,51.5423,-0.3456,1,4
101,HUBGNW,Greenwich,51.4781,-0.0149,1,2|3
102,HUBGUN,Gunnersbury,51.4915,-0.2754,1,3
103,940GZZLUHLT,Hainault,51.603,0.0933,1,4
104,HUBHMS,Hammersmith,51.4936,-0.2251,3,2
105,940GZZLUHTD,Hampstead,51.5568,-0.178,1,2|3
106,940GZZLUHGR,Hanger Lane,51.5302,-0.2933,1,3
107,HUBHDN,Harlesden,51.5362,-0.2575,1,3
108,HUBHRW,Harrow & Wealdstone,51.5925,-0.3351,1,5
109,HUBHOH,Harrow-on-the-Hill,51.5793,-0.3366,1,5
110,940GZZLUHNX,Hatton Cross,51.4669,-0.4227,1,5|6
111,HUBHX4,Heathrow Terminal 4,51.4598,-0.4476,1,6
112,940GZZLUHCL,Hendon Central,51.5829,-0.2259,1,3|4
113,940GZZDLHEQ,Heron Quays,51.5033,-0.0215,1,2
114,940GZZLUHBT,High Barnet,51.6503,-0.1943,1,5
115,940GZZLUHSK,High Street Kensington,51.5009,-0.1925,2,1
116,HUBHHY,Highbury & Islington,51.546,-0.104,1,2
117,940GZZLUHGT,Highgate,51.5777,-0.1458,1,3
118,940GZZLUHGD,Hillingdon,51.5538,-0.4499,2,6
119,940GZZLUHBN,Holborn,51.5174,-0.12,2,1
120,940GZZLUHPK,Holland Park,51.5075,-0.206,1,2
121,940GZZLUHWY,Holloway Road,51.5526,-0.1132,1,2
122,940GZZLUHCH,Hornchurch,51.5539,0.2184,1,6
123,940GZZLUHWC,Hounslow Central,51.4713,-0.3665,1,4
124,940GZZLUHWE,Hounslow East,51.4733,-0.3564,1,4
125,940GZZLUHWT,Hounslow West,51.4734,-0.3855,1,5
126,940GZZLUHPC,Hyde Park Corner,51.5027,-0.1527,1,1
127,940GZZLUICK,Ickenham,51.5619,-0.4421,2,6
128,940GZZDLISL,Island Gardens,51.4871,-0.0101,1,2
129,940GZZLUKNG,Kennington,51.4884,-0.1053,1,1|2
130,HUBKNL,Kensal Green,51.5304,-0.225,1,2
131,HUBKPA,Kensington (Olympia),51.4983,-0.2106,1,2
132,HUBKTN,Kentish Town,51.5507,-0.1402,1,2
133,HUBKNT,Kenton,51.5816,-0.3162,1,4
134,HUBKWG,Kew Gardens,51.477,-0.285,1,3|4
135,940GZZLUKBN,Kilburn,51.5471,-0.2047,1,2
136,940GZZLUKPK,Kilburn Park,51.5351,-0.1939,1,2
137,940GZZLUKBY,Kingsbury,51.5846,-0.2786,1,4
138,940GZZLUKNB,Knightsbridge,51.5015,-0.1607,1,1
139,940GZZLULAD,Ladbroke Grove,51.5172,-0.2107,1,2
140,940GZZLULBN,Lambeth North,51.4991,-0.1115,1,1
141,940GZZLULGT,Lancaster Gate,51.5119,-0.1756,1,1
142,940GZZLULRD,Latimer Road,51.5139,-0.2172,1,2
143,940GZZLULSQ,Leicester Square,51.5113,-0.1281,2,1
144,HUBLEW,Lewisham,51.4657,-0.0142,1,2|3
145,940GZZLULYN,Leyton,51.5566,-0.0053,1,3
146,940GZZLULYS,Leytonstone,51.5683,0.0083,1,3|4
147,HUBLHS,Limehouse,51.5123,-0.0396,1,2
148,HUBLST,Liverpool Street,51.5178,-0.0823,4,1
149,HUBLBG,London Bridge,51.5052,-0.0864,2,1
150,940GZZLULGN,Loughton,51.6412,0.0558,1,6
151,940GZZLUMVL,Maida Vale,51.53,-0.1854,1,2
152,940GZZLUMRH,Manor House,51.5712,-0.0958,1,2|3
153,940GZZLUMSH,Mansion House,51.5122,-0.094,2,1
154,940GZZLUMBA,Marble Arch,51.5136,-0.1586,1,1
155,HUBMYB,Marylebone,51.5225,-0.1631,1,1
156,940GZZLUMED,Mile End,51.5249,-0.0332,3,2
157,940GZZLUMHL,Mill Hill East,51.6082,-0.2103,1,4
158,940GZZLUMMT,Monument,51.5108,-0.0863,2,1
159,940GZZLUMPK,Moor Park,51.6294,-0.432,1,6|7
160,HUBZMG,Moorgate,51.5186,-0.0886,4,1
161,940GZZLUMDN,Morden,51.4022,-0.1948,1,4
162,940GZZLUMTC,Mornington Crescent,51.5342,-0.1387,1,2
163,940GZZDLMUD,Mudchute,51.4902,-0.0145,1,2
164,940GZZLUNDN,Neasden,51.5542,-0.2503,1,3
165,HUBNWX,New Cross,51.4767,-0.0327,1,2
166,HUBNXG,New Cross Gate,51.4757,-0.0402,1,2
167,940GZZLUNBP,Newbury Park,51.5756,0.0899,1,4
168,940GZZLUNAN,North Acton,51.5237,-0.2597,1,2|3
169,940GZZLUNEN,North Ealing,51.5175,-0.2887,1,3
170,940GZZLUNGW,North Greenwich,51.5005,0.0039,1,2|3
171,940GZZLUNHA,North Harrow,51.5846,-0.3626,1,5
172,HUBNWB,North Wembley,51.5621,-0.3034,1,4
173,940GZZLUNFD,Northfields,51.4995,-0.3142,1,3
174,940GZZLUNHT,Northolt,51.5483,-0.3687,1,5
175,940GZZLUNKP,Northwick Park,51.5784,-0.3184,1,4
176,940GZZLUNOW,Northwood,51.6111,-0.424,1,6
177,940GZZLUNWH,Northwood Hills,51.6004,-0.4092,1,6
178,940GZZLUNHG,Notting Hill Gate,51.5094,-0.1967,3,1|2
179,940GZZLUOAK,Oakwood,51.6476,-0.1318,1,5
180,HUBOLD,Old Street,51.5263,-0.0873,1,1
181,940GZZLUOSY,Osterley,51.4813,-0.3522,1,4
182,940GZZLUOVL,Oval,51.4819,-0.113,1,2
183,940GZZLUOXC,Oxford Circus,51.515,-0.1415,3,1
184,HUBPAD,Paddington,51.5154,-0.1755,4,1
185,940GZZLUPKR,Park Royal,51.527,-0.2841,1,3
186,940GZZLUPSG,Parsons Green,51.4753,-0.2011,1,2
187,940GZZLUPVL,Perivale,51.5366,-0.3232,1,4
188,940GZZLUPCO,Pimlico,51.4893,-0.1334,1,1
189,940GZZLUPNR,Pinner,51.5926,-0.3805,1,5
190,940GZZLUPLW,Plaistow,51.5313,0.0172,2,3
191,940GZZDLPOP,Poplar,51.5077,-0.0173,1,2
192,940GZZLUPRD,Preston Road,51.572,-0.2954,1,4
193,940GZZDLPRE,Prince Regent,51.5093,0.0336,1,3
194,940GZZDLPUD,Pudding Mill Lane,51.5343,-0.0139,1,2|3
195,940GZZLUPYB,Putney Bridge,51.4682,-0.2089,1,2
196,HUBQPW,Queen's Park,51.5341,-0.2047,1,2
197,940GZZLUQBY,Queensbury,51.5942,-0.2861,1,4
198,940GZZLUQWY,Queensway,51.5107,-0.1877,1,1
199,940GZZLURVP,Ravenscourt Park,51.4942,-0.2359,1,2
200,940GZZLURYL,Rayners Lane,51.5753,-0.3714,2,5
201,940GZZLURBG,Redbridge,51.5763,0.0454,1,4
202,940GZZLURGP,Regent's Park,51.5234,-0.1466,1,1
203,HUBRMD,Richmond,51.4633,-0.3013,1,4
204,HUBRIC,Rickmansworth,51.6404,-0.4733,1,7
205,940GZZLURVY,Roding Valley,51.6171,0.0439,1,4
206,910GRTHERHI,Rotherhithe,51.501,-0.0525,1,2
207,940GZZDLRAL,Royal Albert,51.5084,0.0465,1,3
208,940GZZLURYO,Royal Oak,51.519,-0.188,1,2
209,940GZZDLRVC,Royal Victoria,51.5091,0.0181,1,3
210,940GZZLURSP,Ruislip,51.5715,-0.4213,2,6
211,940GZZLURSG,Ruislip Gardens,51.5606,-0.4103,1,5
212,940GZZLURSM,Ruislip Manor,51.5732,-0.4125,2,6
213,940GZZLURSQ,Russell Square,51.523,-0.1244,1,1
214,HUBSVS,Seven Sisters,51.5822,-0.0749,1,3
215,HUBSDE,Shadwell,51.5117,-0.056,2,2
216,940GZZLUSSQ,Sloane Square,51.4924,-0.1565,2,1
217,940GZZLUSNB,Snaresbrook,51.5808,0.0216,1,4
218,940GZZLUSEA,South Ealing,51.5011,-0.3072,1,3
219,940GZZLUSHH,South Harrow,51.5646,-0.3521,1,5
220,940GZZLUSKS,South Kensington,51.4941,-0.1738,3,1
221,HUBSOK,South Kenton,51.5701,-0.3081,1,4
222,940GZZDLSOQ,South Quay,51.5007,-0.0191,1,2
223,HUBSRU,South Ruislip,51.5569,-0.3988,1,5
224,940GZZLUSWN,South Wimbledon,51.4154,-0.1919,1,3|4
225,940GZZLUSWF,South Woodford,51.5917,0.0275,1,4
226,940GZZLUSFS,Southfields,51.4454,-0.2066,1,3
227,940GZZLUSGT,Southgate,51.6322,-0.128,1,4
228,940GZZLUSWK,Southwark,51.501,-0.1052,1,1
229,940GZZLUSFB,Stamford Brook,51.495,-0.2459,1,2
230,940GZZLUSTM,Stanmore,51.6194,-0.3028,1,5
231,940GZZLUSGN,Stepney Green,51.5221,-0.047,2,2
232,940GZZLUSKW,Stockwell,51.4723,-0.123,2,2
233,HUBSBP,Stonebridge Park,51.5439,-0.2759,1,3
234,HUBSRA,Stratford,51.5416,-0.0042,3,2|3
235,940GZZLUSUH,Sudbury Hill,51.5569,-0.3366,1,4
236,940GZZLUSUT,Sudbury Town,51.5507,-0.3156,1,4
237,910GSURREYQ,Surrey Quays,51.4933,-0.0478,1,2
238,940GZZLUSWC,Swiss Cottage,51.5432,-0.1738,2,2
239,940GZZLUTMP,Temple,51.5111,-0.1141,2,1
240,940GZZLUTHB,Theydon Bois,51.6717,0.1033,1,6
241,940GZZLUTBC,Tooting Bec,51.4361,-0.1598,1,3
242,940GZZLUTBY,Tooting Broadway,51.4275,-0.168,1,3
243,HUBTCR,Tottenham Court Road,51.5165,-0.131,2,1
244,HUBTOM,Tottenham Hale,51.5882,-0.0594,1,3
245,940GZZLUTAW,Totteridge & Whetstone,51.6302,-0.1791,1,4
246,HUBTOG,Tower Gateway,51.5106,-0.0743,1,1
247,940GZZLUTWH,Tower Hill,51.5098,-0.0766,2,1
248,940GZZLUTFP,Tufnell Park,51.5567,-0.1374,1,2
249,940GZZLUTNG,Turnham Green,51.4951,-0.2547,2,2|3
250,940GZZLUTPN,Turnpike Lane,51.5904,-0.1028,1,3
251,HUBUPM,Upminster,51.559,0.251,1,6
252,940GZZLUUPB,Upminster Bridge,51.5582,0.2343,1,6
253,940GZZLUUPY,Upney,51.5385,0.1014,1,4
254,940GZZLUUPK,Upton Park,51.5352,0.0343,2,3
255,940GZZLUUXB,Uxbridge,51.5463,-0.4786,2,6
256,HUBVXH,Vauxhall,51.4861,-0.1253,1,1|2
257,HUBVIC,Victoria,51.4965,-0.1447,3,1
258,HUBWHC,Walthamstow Central,51.583,-0.0195,1,3
259,940GZZLUWSD,Wanstead,51.5775,0.0288,1,4
260,910GWAPPING,Wapping,51.5043,-0.0558,1,2
261,940GZZLUWRR,Warren Street,51.5247,-0.1384,2,1
262,940GZZLUWKA,Warwick Avenue,51.5235,-0.1835,1,2
263,HUBWAT,Waterloo,51.5036,-0.1143,4,1
264,940GZZLUWAF,Watford,51.6573,-0.4177,1,7
265,HUBWMB,Wembley Central,51.5519,-0.2963,1,4
266,940GZZLUWYP,Wembley Park,51.5635,-0.2795,2,4
267,940GZZLUWTA,West Acton,51.518,-0.2809,1,3
268,HUBWBP,West Brompton,51.4872,-0.1953,1,2
269,940GZZLUWFN,West Finchley,51.6095,-0.1883,1,4
270,HUBWEH,West Ham,51.5287,0.0056,3,2|3
271,940GZZLUWHW,West Harrow,51.5795,-0.3533,1,5
272,940GZZDLWIQ,West India Quay,51.507,-0.0203,1,2
273,940GZZLUWKN,West Kensington,51.4907,-0.2065,1,2
274,HUBWRU,West Ruislip,51.5696,-0.4376,1,6
275,940GZZLUWSP,Westbourne Park,51.521,-0.2011,1,2
276,940GZZDLWFE,Westferry,51.5097,-0.0265,1,2
277,HUBWSM,Westminster,51.501,-0.1254,3,1
278,940GZZLUWCY,White City,51.512,-0.2239,1,2
279,HUBZWL,Whitechapel,51.5194,-0.0612,3,2
280,940GZZLUWIG,Willesden Green,51.5492,-0.2215,1,2|3
281,HUBWIJ,Willesden Junction,51.5326,-0.2478,1,2|3
282,HUBWIM,Wimbledon,51.4214,-0.2064,1,3|Trams fare zone
283,940GZZLUWIP,Wimbledon Park,51.4343,-0.1992,1,3
284,940GZZLUWOG,Wood Green,51.5975,-0.1097,1,3
285,940GZZLUWOF,Woodford,51.607,0.0341,1,4
286,940GZZLUWOP,Woodside Park,51.6179,-0.1856,1,4
