from_naptan,to_naptan,from_station,to_station,line,direction,line_direction,platform_direction
940GZZLUGTR,940GZZLUSKS,Gloucester Road,South Kensington,Circle,Inbound,IR,EB
940GZZLUGGN,940GZZLUBTX,Golders Green,Brent Cross,Northern,Outbound,NB,NB
940GZZLUGGN,940GZZLUHTD,Golders Green,Hampstead,Northern,Inbound,SB,SB
940GZZLUGHK,940GZZLUSBM,Goldhawk Road,Shepherd's Bush Market,Hammersmith & City,Outbound,EB,EB
940GZZLUGHK,940GZZLUHSC,Goldhawk Road,Hammersmith,Hammersmith & City,Inbound,WB,WB
940GZZLUGHK,940GZZLUSBM,Goldhawk Road,Shepherd's Bush Market,Circle,Outbound,EB,EB
940GZZLUGHK,940GZZLUHSC,Goldhawk Road,Hammersmith,Circle,Inbound,WB,WB
940GZZLUGDG,940GZZLUWRR,Goodge Street,Warren Street,Northern,Outbound,NB,NB
940GZZLUGDG,940GZZLUTCR,Goodge Street,Tottenham Court Road,Northern,Inbound,SB,SB
940GZZLUGGH,940GZZLUHLT,Grange Hill,Hainault,Central,Inbound,WB,WB
940GZZLUGGH,940GZZLUCWL,Grange Hill,Chigwell,Central,Outbound,EB,EB
940GZZLUGPS,940GZZLUESQ,Great Portland Street,Euston Square,Metropolitan,Outbound,SB,EB
940GZZLUGPS,940GZZLUBST,Great Portland Street,Baker Street,Metropolitan,Inbound,NB,WB
940GZZLUGPS,940GZZLUESQ,Great Portland Street,Euston Square,Hammersmith & City,Outbound,EB,EB
940GZZLUGPS,940GZZLUBST,Great Portland Street,Baker Street,Hammersmith & City,Inbound,WB,WB
940GZZLUGPS,940GZZLUESQ,Great Portland Street,Euston Square,Circle,Outbound,OR,EB
940GZZLUGPS,940GZZLUBST,Great Portland Street,Baker Street,Circle,Inbound,IR,WB
940GZZLUGPK,940GZZLUOXC,Green Park,Oxford Circus,Victoria,Outbound,NB,NB
940GZZLUGPK,940GZZLUVIC,Green Park,Victoria,Victoria,Inbound,SB,SB
940GZZLUGPK,940GZZLUWSM,Green Park,Westminster,Jubilee,Outbound,EB,SB
940GZZLUGPK,940GZZLUBND,Green Park,Bond Street,Jubilee,Inbound,WB,NB
940GZZLUGPK,940GZZLUHPC,Green Park,Hyde Park Corner,Piccadilly,Inbound,WB,WB
940GZZLUGPK,940GZZLUPCC,Green Park,Piccadilly Circus,Piccadilly,Outbound,EB,EB
940GZZLUGFD,940GZZLUNHT,Greenford,Northolt,Central,Inbound,WB,WB
940GZZLUGFD,940GZZLUPVL,Greenford,Perivale,Central,Outbound,EB,EB
940GZZLUGBY,940GZZLUKWG,Gunnersbury,Kew Gardens,District,Inbound,WB,WB
940GZZLUGBY,940GZZLUTNG,Gunnersbury,Turnham Green,District,Outbound,EB,EB
940GZZLUHLT,940GZZLUFLP,Hainault,Fairlop,Central,Inbound,WB,WB
940GZZLUHLT,940GZZLUGGH,Hainault,Grange Hill,Central,Outbound,EB,EB
940GZZLUHSD,940GZZLURVP,Hammersmith,Turnham Green,Piccadilly,Inbound,WB,WB
940GZZLUHSD,940GZZLUBSC,Hammersmith,Barons Court,Piccadilly,Outbound,EB,EB
940GZZLUHSD,940GZZLURVP,Hammersmith,Ravenscourt Park,District,Inbound,WB,WB
940GZZLUHSD,940GZZLUBSC,Hammersmith,Barons Court,District,Outbound,EB,EB
940GZZLUHSC,940GZZLUGHK,Hammersmith,Goldhawk Road,Hammersmith & City,Outbound,EB,EB
940GZZLUHSC,940GZZLUGHK,Hammersmith,Goldhawk Road,Circle,Outbound,EB,EB
940GZZLUHTD,940GZZLUGGN,Hampstead,Golders Green,Northern,Outbound,NB,NB
940GZZLUHTD,940GZZLUBZP,Hampstead,Belsize Park,Northern,Inbound,SB,SB
940GZZLUHGR,940GZZLUPVL,Hanger Lane,Perivale,Central,Inbound,WB,WB
940GZZLUHGR,940GZZLUNAN,Hanger Lane,North Acton,Central,Outbound,EB,EB
940GZZLUHSN,940GZZLUWJN,Harlesden,Willesden Junction,Bakerloo,Inbound,SB,SB
940GZZLUHSN,940GZZLUSGP,Harlesden,Stonebridge Park,Bakerloo,Outbound,NB,NB
940GZZLUHAW,940GZZLUKEN,Harrow & Wealdstone,Kenton,Bakerloo,Inbound,SB,SB
940GZZLUHOH,940GZZLUNKP,Harrow-On-The-Hill,Northwick Park,Metropolitan,Outbound,SB,SB
940GZZLUHOH,940GZZLUWHW,Harrow-On-The-Hill,West Harrow,Metropolitan,Inbound,NB,NB
940GZZLUHOH,940GZZLUNHA,Harrow-On-The-Hill,North Harrow,Metropolitan,Inbound,NB,NB
940GZZLUHNX,940GZZLUHR4,Hatton Cross,Heathrow Terminal 4,Piccadilly,Inbound,WB,WB
940GZZLUHNX,940GZZLUHRC,Hatton Cross,"""Heathrow Terminals 1,2,3""",Piccadilly,Inbound,WB,WB
940GZZLUHNX,940GZZLUHWT,Hatton Cross,Hounslow West,Piccadilly,Outbound,EB,EB
940GZZLUHR4,940GZZLUHRC,Heathrow Terminal 4,"""Heathrow Terminals 1,2,3""",Piccadilly,Outbound,EB,EB
940GZZLUHR5,940GZZLUHRC,Heathrow Terminal 5,"""Heathrow Terminals 1,2,3""",Piccadilly,Outbound,EB,EB
940GZZLUHCL,940GZZLUCND,Hendon Central,Colindale,Northern,Outbound,NB,NB
940GZZLUHCL,940GZZLUBTX,Hendon Central,Brent Cross,Northern,Inbound,SB,SB
940GZZLUHBT,940GZZLUTAW,High Barnet,Totteridge & Whetstone,Northern,Inbound,SB,SB
940GZZLUHSK,940GZZLUNHG,High Street Kensington,Notting Hill Gate,District,Outbound,EB,EB
940GZZLUHSK,940GZZLUECT,High Street Kensington,Earl's Court,District,Inbound,WB,WB
940GZZLUHSK,940GZZLUNHG,High Street Kensington,Notting Hill Gate,Circle,Outbound,OR,WB
940GZZLUHSK,940GZZLUGTR,High Street Kensington,Gloucester Road,Circle,Inbound,IR,EB
940GZZLUHAI,940GZZLUFPK,Highbury And Islington,Finsbury Park,Victoria,Outbound,NB,NB
940GZZLUHAI,940GZZLUKSX,Highbury And Islington,King's Cross St Pancras,Victoria,Inbound,SB,SB
940GZZLUHGT,940GZZLUEFY,Highgate,East Finchley,Northern,Outbound,NB,NB
940GZZLUHGT,940GZZLUACY,Highgate,Archway,Northern,Inbound,SB,SB
940GZZLUHGD,940GZZLUUXB,Hillingdon,Uxbridge,Piccadilly,Inbound,WB,WB
940GZZLUHGD,940GZZLUICK,Hillingdon,Ickenham,Piccadilly,Outbound,EB,EB
940GZZLUHGD,940GZZLUICK,Hillingdon,Ickenham,Metropolitan,Outbound,SB,EB
940GZZLUHGD,940GZZLUUXB,Hillingdon,Uxbridge,Metropolitan,Inbound,NB,WB
940GZZLUHBN,940GZZLUTCR,Holborn,Tottenham Court Road,Central,Inbound,WB,WB
940GZZLUHBN,940GZZLUCHL,Holborn,Chancery Lane,Central,Outbound,EB,EB
940GZZLUHBN,940GZZLUCGN,Holborn,Covent Garden,Piccadilly,Inbound,WB,WB
940GZZLUHBN,940GZZLURSQ,Holborn,Russell Square,Piccadilly,Outbound,EB,EB
940GZZLUHPK,940GZZLUSBC,Holland Park,Shepherd's Bush,Central,Inbound,WB,WB
940GZZLUHPK,940GZZLUNHG,Holland Park,Notting Hill Gate,Central,Outbound,EB,EB
940GZZLUHWY,940GZZLUCAR,Holloway Road,Caledonian Road,Piccadilly,Inbound,WB,WB
940GZZLUHWY,940GZZLUASL,Holloway Road,Arsenal,Piccadilly,Outbound,EB,EB
940GZZLUHCH,940GZZLUEPK,Hornchurch,Elm Park,District,Inbound,WB,WB
940GZZLUHCH,940GZZLUUPB,Hornchurch,Upminster Bridge,District,Outbound,EB,EB
940GZZLUHWC,940GZZLUHWT,Hounslow Central,Hounslow West,Piccadilly,Inbound,WB,WB
940GZZLUHWC,940GZZLUHWE,Hounslow Central,Hounslow East,Piccadilly,Outbound,EB,EB
940GZZLUHWE,940GZZLUHWC,Hounslow East,Hounslow Central,Piccadilly,Inbound,WB,WB
940GZZLUHWE,940GZZLUOSY,Hounslow East,Osterley,Piccadilly,Outbound,EB,EB
940GZZLUHWT,940GZZLUHNX,Hounslow West,Hatton Cross,Piccadilly,Inbound,WB,WB
940GZZLUHWT,940GZZLUHWC,Hounslow West,Hounslow Central,Piccadilly,Outbound,EB,EB
940GZZLUHPC,940GZZLUKNB,Hyde Park Corner,Knightsbridge,Piccadilly,Inbound,WB,WB
940GZZLUHPC,940GZZLUGPK,Hyde Park Corner,Green Park,Piccadilly,Outbound,EB,EB
940GZZLUICK,940GZZLUHGD,Ickenham,Hillingdon,Piccadilly,Inbound,WB,WB
940GZZLUICK,940GZZLURSP,Ickenham,Ruislip,Piccadilly,Outbound,EB,EB
940GZZLUICK,940GZZLURSP,Ickenham,Ruislip,Metropolitan,Outbound,SB,EB
940GZZLUICK,940GZZLUHGD,Ickenham,Hillingdon,Metropolitan,Inbound,NB,WB
940GZZLUKNG,940GZZLUEAC,Kennington,Elephant & Castle,Northern,Outbound,NB,NB
940GZZLUKNG,940GZZLUWLO,Kennington,Waterloo,Northern,Outbound,NB,NB
940GZZLUKNG,940GZZLUOVL,Kennington,Oval,Northern,Inbound,SB,SB
940GZZLUKSL,940GZZLUQPS,Kensal Green,Queens Park,Bakerloo,Inbound,SB,SB
940GZZLUKSL,940GZZLUWJN,Kensal Green,Willesden Junction,Bakerloo,Outbound,NB,NB
940GZZLUKSH,940GZZLUTFP,Kentish Town,Tufnell Park,Northern,Outbound,NB,NB
940GZZLUKSH,940GZZLUCTN,Kentish Town,Camden Town,Northern,Inbound,SB,SB
940GZZLUKEN,940GZZLUSKT,Kenton,South Kenton,Bakerloo,Inbound,SB,SB
940GZZLUKEN,940GZZLUHAW,Kenton,Harrow & Wealdstone,Bakerloo,Outbound,NB,NB
940GZZLUKWG,940GZZLURMD,Kew Gardens,Richmond,District,Inbound,WB,WB
940GZZLUKWG,940GZZLUGBY,Kew Gardens,Gunnersbury,District,Outbound,EB,EB
940GZZLUKBN,940GZZLUWHP,Kilburn,West Hampstead,Jubilee,Outbound,EB,SB
940GZZLUKBN,940GZZLUWIG,Kilburn,Willesden Green,Jubilee,Inbound,WB,NB
940GZZLUKPK,940GZZLUMVL,Kilburn Park,Maida Vale,Bakerloo,Inbound,SB,SB
940GZZLUKPK,940GZZLUQPS,Kilburn Park,Queens Park,Bakerloo,Outbound,NB,NB
940GZZLUKSX,940GZZLUHAI,King's Cross St Pancras,Highbury And Islington,Victoria,Outbound,NB,NB
940GZZLUKSX,940GZZLUEUS,King's Cross St Pancras,Euston,Victoria,Inbound,SB,SB
940GZZLUKSX,940GZZLUEUS,King's Cross St Pancras,Euston,Northern,Outbound,NB,NB
940GZZLUKSX,940GZZLUAGL,King's Cross St Pancras,Angel,Northern,Inbound,SB,SB
940GZZLUKSX,940GZZLURSQ,King's Cross St Pancras,Russell Square,Piccadilly,Inbound,WB,WB
940GZZLUKSX,940GZZLUCAR,King's Cross St Pancras,Caledonian Road,Piccadilly,Outbound,EB,EB
940GZZLUKSX,940GZZLUFCN,King's Cross St Pancras,Farringdon,Metropolitan,Outbound,SB,EB
940GZZLUKSX,940GZZLUESQ,King's Cross St Pancras,Euston Square,Metropolitan,Inbound,NB,WB
940GZZLUKSX,940GZZLUFCN,King's Cross St Pancras,Farringdon,Hammersmith & City,Outbound,EB,EB
940GZZLUKSX,940GZZLUESQ,King's Cross St Pancras,Euston Square,Hammersmith & City,Inbound,WB,WB
940GZZLUKSX,940GZZLUFCN,King's Cross St Pancras,Farringdon,Circle,Outbound,OR,EB
940GZZLUKSX,940GZZLUESQ,King's Cross St Pancras,Euston Square,Circle,Inbound,IR,WB
940GZZLUKBY,940GZZLUWYP,Kingsbury,Wembley Park,Jubilee,Outbound,EB,SB
940GZZLUKBY,940GZZLUQBY,Kingsbury,Queensbury,Jubilee,Inbound,WB,NB
940GZZLUKNB,940GZZLUSKS,Knightsbridge,South Kensington,Piccadilly,Inbound,WB,WB
940GZZLUKNB,940GZZLUHPC,Knightsbridge,Hyde Park Corner,Piccadilly,Outbound,EB,EB
940GZZLULAD,940GZZLUWSP,Ladbroke Grove,Westbourne Park,Hammersmith & City,Outbound,EB,EB
940GZZLULAD,940GZZLULRD,Ladbroke Grove,Latimer Road,Hammersmith & City,Inbound,WB,WB
940GZZLULAD,940GZZLUWSP,Ladbroke Grove,Westbourne Park,Circle,Outbound,Eb,EB
940GZZLULAD,940GZZLULRD,Ladbroke Grove,Latimer Road,Circle,Inbound,WB,WB
940GZZLULBN,940GZZLUEAC,Lambeth North,Elephant & Castle,Bakerloo,Outbound,SB,SB
940GZZLULBN,940GZZLUWLO,Lambeth North,Waterloo,Bakerloo,Outbound,NB,NB
940GZZLULGT,940GZZLUQWY,Lancaster Gate,Queensway,Central,Inbound,WB,WB
940GZZLULGT,940GZZLUMBA,Lancaster Gate,Marble Arch,Central,Outbound,EB,EB
940GZZLULRD,940GZZLULAD,Latimer Road,Ladbroke Grove,Hammersmith & City,Outbound,EB,EB
940GZZLULRD,940GZZLUWLA,Latimer Road,Wood Lane,Hammersmith & City,Inbound,WB,WB
940GZZLULRD,940GZZLULAD,Latimer Road,Ladbroke Grove,Circle,Outbound,EB,EB
940GZZLULRD,940GZZLUWLA,Latimer Road,Wood Lane,Circle,Inbound,WB,WB
940GZZLULSQ,940GZZLUTCR,Leicester Square,Tottenham Court Road,Northern,Outbound,NB,NB
940GZZLULSQ,940GZZLUCHX,Leicester Square,Charing Cross,Northern,Inbound,SB,SB
940GZZLULSQ,940GZZLUPCC,Leicester Square,Piccadilly Circus,Piccadilly,Inbound,WB,WB
940GZZLULSQ,940GZZLUCGN,Leicester Square,Covent Garden,Piccadilly,Outbound,EB,EB
940GZZLULYN,940GZZLUSTD,Leyton,Stratford,Central,Inbound,WB,WB
940GZZLULYN,940GZZLULYS,Leyton,Leytonstone,Central,Outbound,EB,EB
940GZZLULYS,940GZZLULYN,Leytonstone,Leyton,Central,Inbound,WB,WB
940GZZLULYS,940GZZLUWSD,Leytonstone,Wanstead,Central,Outbound,EB,EB
940GZZLULYS,940GZZLUSNB,Leytonstone,Snaresbrook,Central,Outbound,EB,EB
940GZZLULVT,940GZZLUBNK,Liverpool Street,Bank,Central,Inbound,WB,WB
940GZZLULVT,940GZZLUBLG,Liverpool Street,Bethnal Green,Central,Outbound,EB,EB
940GZZLULVT,940GZZLUALD,Liverpool Street,Aldgate,Metropolitan,Outbound,SB,EB
940GZZLULVT,940GZZLUMGT,Liverpool Street,Moorgate,Metropolitan,Inbound,NB,WB
940GZZLULVT,940GZZLUADE,Liverpool Street,Aldgate East,Hammersmith & City,Outbound,EB,EB
940GZZLULVT,940GZZLUMGT,Liverpool Street,Moorgate,Hammersmith & City,Inbound,WB,WB
940GZZLULVT,940GZZLUALD,Liverpool Street,Aldgate,Circle,Outbound,OR,EB
940GZZLULVT,940GZZLUMGT,Liverpool Street,Moorgate,Circle,Inbound,IR,WB
940GZZLULNB,940GZZLUBMY,London Bridge,Bermondsey,Jubilee,Outbound,EB,EB
940GZZLULNB,940GZZLUSWK,London Bridge,Southwark,Jubilee,Inbound,WB,WB
940GZZLULNB,940GZZLUBNK,London Bridge,Bank,Northern,Outbound,NB,NB
940GZZLULNB,940GZZLUBOR,London Bridge,Borough,Northern,Inbound,SB,SB
940GZZLULGN,940GZZLUBKH,Loughton,Buckhurst Hill,Central,Inbound,WB,WB
940GZZLULGN,940GZZLUDBN,Loughton,Debden,Central,Outbound,EB,EB
940GZZLUMVL,940GZZLUWKA,Maida Vale,Warwick Avenue,Bakerloo,Inbound,SB,SB
940GZZLUMVL,940GZZLUKPK,Maida Vale,Kilburn Park,Bakerloo,Outbound,NB,NB
940GZZLUMRH,940GZZLUFPK,Manor House,Finsbury Park,Piccadilly,Inbound,WB,WB
940GZZLUMRH,940GZZLUTPN,Manor House,Turnpike Lane,Piccadilly,Outbound,EB,EB
940GZZLUMSH,940GZZLUBKF,Mansion House,Blackfriars,District,Inbound,WB,WB
940GZZLUMSH,940GZZLUCST,Mansion House,Cannon Street,District,Outbound,EB,EB
940GZZLUMSH,940GZZLUBKF,Mansion House,Blackfriars,Circle,Outbound,OR,WB
940GZZLUMSH,940GZZLUCST,Mansion House,Cannon Street,Circle,Inbound,IR,EB
940GZZLUMBA,940GZZLULGT,Marble Arch,Lancaster Gate,Central,Inbound,WB,WB
940GZZLUMBA,940GZZLUBND,Marble Arch,Bond Street,Central,Outbound,EB,EB
940GZZLUMYB,940GZZLUBST,Marylebone,Baker Street,Bakerloo,Inbound,SB,SB
940GZZLUMYB,940GZZLUERB,Marylebone,Edgware Road,Bakerloo,Outbound,NB,NB
940GZZLUMED,940GZZLUBLG,Mile End,Bethnal Green,Central,Inbound,WB,WB
940GZZLUMED,940GZZLUSTD,Mile End,Stratford,Central,Outbound,EB,EB
940GZZLUMED,940GZZLUSGN,Mile End,Stepney Green,District,Inbound,WB,WB
940GZZLUMED,940GZZLUBWR,Mile End,Bow Road,District,Outbound,EB,EB
940GZZLUMED,940GZZLUBWR,Mile End,Bow Road,Hammersmith & City,Outbound,EB,EB
940GZZLUMED,940GZZLUSGN,Mile End,Stepney Green,Hammersmith & City,Inbound,WB,WB
940GZZLUMHL,940GZZLUFYC,Mill Hill East,Finchley Central,Northern,Inbound,SB,SB
940GZZLUMMT,940GZZLUCST,Monument,Cannon Street,District,Inbound,WB,WB
940GZZLUMMT,940GZZLUTWH,Monument,Tower Hill,District,Outbound,EB,EB
940GZZLUMMT,940GZZLUCST,Monument,Cannon Street,Circle,Outbound,OR,WB
940GZZLUMMT,940GZZLUTWH,Monument,Tower Hill,Circle,Inbound,IR,EB
940GZZLUMPK,940GZZLUNOW,Moor Park,Northwood,Metropolitan,Outbound,SB,SB
940GZZLUMPK,940GZZLUCXY,Moor Park,Croxley,Metropolitan,Inbound,NB,NB
940GZZLUMPK,940GZZLURKW,Moor Park,Rickmansworth,Metropolitan,Inbound,NB,NB
940GZZLUMGT,940GZZLUODS,Moorgate,Old Street,Northern,Outbound,NB,NB
940GZZLUMGT,940GZZLUBNK,Moorgate,Bank,Northern,Inbound,SB,SB
940GZZLUMGT,940GZZLULVT,Moorgate,Liverpool Street,Metropolitan,Outbound,SB,EB
940GZZLUMGT,940GZZLUBBN,Moorgate,Barbican,Metropolitan,Inbound,NB,WB
940GZZLUMGT,940GZZLULVT,Moorgate,Liverpool Street,Hammersmith & City,Outbound,EB,EB
940GZZLUMGT,940GZZLUBBN,Moorgate,Barbican,Hammersmith & City,Inbound,WB,WB
940GZZLUMGT,940GZZLULVT,Moorgate,Liverpool Street,Circle,Outbound,OR,EB
940GZZLUMGT,940GZZLUBBN,Moorgate,Barbican,Circle,Inbound,IR,WB
940GZZLUMDN,940GZZLUSWN,Morden,South Wimbledon,Northern,Outbound,NB,NB
940GZZLUMTC,940GZZLUCTN,Mornington Crescent,Camden Town,Northern,Outbound,NB,NB
940GZZLUMTC,940GZZLUEUS,Mornington Crescent,Euston,Northern,Inbound,SB,SB
940GZZLUNDN,940GZZLUDOH,Neasden,Dollis Hill,Jubilee,Outbound,EB,SB
940GZZLUNDN,940GZZLUWYP,Neasden,Wembley Park,Jubilee,Inbound,WB,NB
940GZZLUNBP,940GZZLUGTH,Newbury Park,Gants Hill,Central,Inbound,WB,WB
940GZZLUNBP,940GZZLUBKE,Newbury Park,Barkingside,Central,Outbound,EB,EB
940GZZLUNAN,940GZZLUHGR,North Acton,Hanger Lane,Central,Inbound,WB,WB
940GZZLUNAN,940GZZLUWTA,North Acton,West Acton,Central,Inbound,WB,WB
940GZZLUNAN,940GZZLUEAN,North Acton,East Acton,Central,Outbound,EB,EB
940GZZLUNEN,940GZZLUPKR,North Ealing,Park Royal,Piccadilly,Inbound,WB,WB
940GZZLUNEN,940GZZLUECM,North Ealing,Ealing Common,Piccadilly,Outbound,EB,EB
940GZZLUNGW,940GZZLUCGT,North Greenwich,Canning Town,Jubilee,Outbound,EB,EB
940GZZLUNGW,940GZZLUCYF,North Greenwich,Canary Wharf,Jubilee,Inbound,WB,WB
940GZZLUNHA,940GZZLUHOH,North Harrow,Harrow-On-The-Hill,Metropolitan,Outbound,SB,SB
940GZZLUNHA,940GZZLUPNR,North Harrow,Pinner,Metropolitan,Inbound,NB,NB
940GZZLUNWY,940GZZLUWYC,North Wembley,Wembley Central,Bakerloo,Inbound,SB,SB
940GZZLUNWY,940GZZLUSKT,North Wembley,South Kenton,Bakerloo,Outbound,NB,NB
940GZZLUNFD,940GZZLUBOS,Northfields,Boston Manor,Piccadilly,Inbound,WB,WB
940GZZLUNFD,940GZZLUSEA,Northfields,South Ealing,Piccadilly,Outbound,EB,EB
940GZZLUNHT,940GZZLUSRP,Northolt,South Ruislip,Central,Inbound,WB,WB
940GZZLUNHT,940GZZLUGFD,Northolt,Greenford,Central,Outbound,EB,EB
940GZZLUNKP,940GZZLUPRD,Northwick Park,Preston Road,Metropolitan,Outbound,SB,SB
940GZZLUNKP,940GZZLUHOH,Northwick Park,Harrow-On-The-Hill,Metropolitan,Inbound,NB,NB
940GZZLUNOW,940GZZLUNWH,Northwood,Northwood Hills,Metropolitan,Outbound,SB,SB
940GZZLUNOW,940GZZLUMPK,Northwood,Moor Park,Metropolitan,Inbound,NB,NB
940GZZLUNWH,940GZZLUPNR,Northwood Hills,Pinner,Metropolitan,Outbound,SB,SB
940GZZLUNWH,940GZZLUNOW,Northwood Hills,Northwood,Metropolitan,Inbound,NB,NB
940GZZLUNHG,940GZZLUHPK,Notting Hill Gate,Holland Park,Central,Inbound,WB,WB
940GZZLUNHG,940GZZLUQWY,Notting Hill Gate,Queensway,Central,Outbound,EB,EB
940GZZLUNHG,940GZZLUBWT,Notting Hill Gate,Bayswater,District,Outbound,EB,EB
940GZZLUNHG,940GZZLUHSK,Notting Hill Gate,High Street Kensington,District,Inbound,WB,WB
940GZZLUNHG,940GZZLUBWT,Notting Hill Gate,Bayswater,Circle,Outbound,OR,WB
940GZZLUNHG,940GZZLUHSK,Notting Hill Gate,High Street Kensington,Circle,Inbound,IR,EB
940GZZLUOAK,940GZZLUSGT,Oakwood,Southgate,Piccadilly,Inbound,WB,WB
940GZZLUOAK,940GZZLUCKS,Oakwood,Cockfosters,Piccadilly,Outbound,EB,EB
940GZZLUODS,940GZZLUAGL,Old Street,Angel,Northern,Outbound,NB,NB
940GZZLUODS,940GZZLUMGT,Old Street,Moorgate,Northern,Inbound,SB,SB
940GZZLUKOY,940GZZLUECT,Olympia,Earl's Court,District,Inbound,EB,EB
940GZZLUOSY,940GZZLUHWE,Osterley,Hounslow East,Piccadilly,Inbound,WB,WB
940GZZLUOSY,940GZZLUBOS,Osterley,Boston Manor,Piccadilly,Outbound,EB,EB
940GZZLUOVL,940GZZLUKNG,Oval,Kennington,Northern,Outbound,NB,NB
940GZZLUOVL,940GZZLUSKW,Oval,Stockwell,Northern,Inbound,SB,SB
940GZZLUOXC,940GZZLUPCC,Oxford Circus,Piccadilly Circus,Bakerloo,Inbound,SB,SB
940GZZLUOXC,940GZZLURGP,Oxford Circus,Regent's Park,Bakerloo,Outbound,NB,NB
940GZZLUOXC,940GZZLUBND,Oxford Circus,Bond Street,Central,Inbound,WB,WB
940GZZLUOXC,940GZZLUTCR,Oxford Circus,Tottenham Court Road,Central,Outbound,EB,EB
940GZZLUOXC,940GZZLUWRR,Oxford Circus,Warren Street,Victoria,Outbound,NB,NB
940GZZLUOXC,940GZZLUGPK,Oxford Circus,Green Park,Victoria,Inbound,SB,SB
940GZZLUPAC,940GZZLUERB,Paddington,Edgware Road,Bakerloo,Inbound,SB,SB
940GZZLUPAC,940GZZLUWKA,Paddington,Warwick Avenue,Bakerloo,Outbound,NB,NB
940GZZLUPAC,940GZZLUERC,Paddington,Edgware Road,District,Outbound,EB,EB
940GZZLUPAC,940GZZLUBWT,Paddington,Bayswater,District,Inbound,WB,WB
940GZZLUPAH,940GZZLUERC,Paddington,Edgware Road,Hammersmith & City,Outbound,EB,EB
940GZZLUPAH,940GZZLURYO,Paddington,Royal Oak,Hammersmith & City,Inbound,WB,WB
940GZZLUPAH,940GZZLUERC,Paddington,Edgware Road,Circle,Outbound,EB,EB
940GZZLUPAC,940GZZLUERC,Paddington,Edgware Road,Circle,Outbound,OR,EB
940GZZLUPAC,940GZZLUBWT,Paddington,Bayswater,Circle,Inbound,IR,WB
940GZZLUPAH,940GZZLURYO,Paddington,Royal Oak,Circle,Inbound,WB,WB
